normalized_description,total_units_sold,total_income,total_cost,total_margin,avg_ticket_price,sale_frequency_days
meridian pant sage green 34 32,6,11120.66,6815.834052,4304.825948000001,1853.4433333333334,0
meridian pant volcanic 32 32,4,7413.8,4543.894052,2869.9059480000005,1853.45,0
meridian pant volcanic 34 32,2,3706.88,2271.947026,1434.9329740000003,1853.44,1
meridian pant volcanic 40 32,2,3706.88,2272.014982,1434.865018,1853.44,0
mexico 5.11 fill ss tee black l,6,3361.46,1802.4768,1558.9832000000001,560.2433333333333,1
mexico 5.11 fill ss tee black m,2,1120.7,600.8256,519.8744,560.35,1
mexico 5.11 fill ss tee black s,2,1120.7,583.052812,537.647188,560.35,0
mexico 5.11 fill ss tee black xl,2,1120.7,600.8256,519.8744,560.35,0
minefield ss tee heather grey l,4,1844.8,1022.226708,822.5732919999999,461.2,0
minefield ss tee heather grey xl,2,922.4,511.046366,411.353634,461.2,0
mission ready 3.0 ranger green 1 sz,2,13775.86,6266.61974,7509.2402600000005,6887.93,1
mission ready dog collar fluorscn org m,4,1793.12,991.024488,802.0955119999999,448.28,0
mission ready dog collar sage green l,4,1793.12,993.205528,799.9144719999999,448.28,1
mission ready dog collar sage green m,4,1793.12,993.205528,799.9144719999999,448.28,1
mission ready dog collar volcanic m,2,896.56,496.602764,399.95723599999997,448.28,0
mission ready dog harness fluorscn org m,2,2051.72,1117.310126,934.4098739999997,1025.86,0
mission ready dog harness sage green l/x,4,4103.44,2262.076228,1841.3637719999997,1025.86,1
mission ready dog harness volcanic l/xl,2,2262.06,1131.038114,1131.021886,1131.03,0
mission ready dog leash volcanic 1sz,2,1362.06,789.479844,572.580156,681.03,0
moab 10 ranger green 1 sz,2,5555.18,3047.26,2507.92,2777.59,0
moab 6 black 1sz,8,15448.24,8094.882568,7353.357432,1931.03,2
moab 6 kangaroo 1sz,2,3862.06,2023.72094,1838.33906,1931.03,1
moab 6 ranger green 1sz,2,3862.06,2023.720344,1838.3396559999999,1931.03,1
"mohoc infrared (ir) camera, li-ion",2,39741.38,19211.07428,20530.305719999997,19870.69,0
moto cop patch black 1 sz,4,603.44,310.3236,293.11640000000006,150.86,1
motor cycle breeches midnight nvy 30-r,1,2285.5,2082.487776,203.01222400000006,2285.5,0
motor cycle breeches midnight nvy 32 s,14,31997.0,28061.428444,3935.571555999999,2285.5,0
mountain wolf l/s tee heather grey m,2,1551.72,714.2344,837.4856,775.86,1
mountain wolf l/s tee heather grey s,2,1551.72,714.2344,837.4856,775.86,1
mpact coyote m,2,1841.38,1021.617378,819.7626220000001,920.69,0
mpact coyote s,2,1841.38,1029.297268,812.0827320000001,920.69,0
multitron patch grey 1sz,2,293.1,169.3464,123.75360000000003,146.55,0
mx aguila legacy patch black 1sz,12,2275.92,1224.322932,1051.597068,189.66,1
natures overlandr ss tee pond l,2,1120.7,524.774828,595.9251720000001,560.35,0
natures overlandr ss tee pond s,2,1120.7,524.774828,595.9251720000001,560.35,0
neon legacy s/s tee black l,2,922.4,535.6124,386.7876,461.2,0
neptunes navy patch brown 1sz,2,431.02,409.0026,22.01740000000001,215.51,1
no clowns patch,2,362.06,196.81832,165.24168,181.03,0
no fks given keychain green 1 sz,2,301.72,155.166,146.55400000000003,150.86,0
no fks given keychain green 1sz,4,603.44,310.332,293.10800000000006,150.86,1
no mercy pt-r s/s top l,2,1672.42,911.81654,760.60346,836.21,1
no mercy pt-r s/s top pacific navy s,2,2043.1,1120.407504,922.6924959999999,1021.55,0
no mercy pt-r s/s top s,2,1672.42,978.408766,694.0112340000001,836.21,0
no mercy pt-r s/s top xl,2,1672.42,978.408766,694.0112340000001,836.21,0
no rucks given patch major brown 1sz,14,2172.3799999999997,992.4112519999999,1179.9687479999998,155.17,2
octo wild ones s/s tee cinder htr m,2,922.4,535.6124,386.7876,461.2,0
octo wild ones s/s tee cinder htr s,2,922.4,535.6124,386.7876,461.2,0
october 2021 potm orange 1 sz,2,517.24,275.8342,241.4058,258.62,0
offroad dreamin trucker blue 1 sz,6,3413.8,1886.4824039999999,1527.3175960000003,568.9666666666667,2
operator 1 3/4 inch belt black 2xl,65,54666.95,54872.772435,-205.82243500000186,841.03,0
operator 1 3/4 inch belt black 3xl,1,841.03,844.199663,-3.169663000000014,841.03,0
operator 1 3/4 inch belt black l,589,497088.26999999996,431002.291334,66085.97866599992,1127.9633333333334,1
operator 1 3/4 inch belt black m,634,534098.94,463914.732238,70184.20776199998,1019.53,1
operator 1 3/4 inch belt black s,131,110717.01000000001,95878.13982000001,14838.870179999987,1021.7233333333334,0
operator 1 3/4 inch belt black xl,213,179853.38999999998,155872.60691899998,23980.78308099998,1019.53,1
operator 1 3/4 inch belt kangaroo m,2,2224.14,1485.771826,738.368174,1112.07,0
operator 2.0 flex cap black l/xl,2,1344.82,747.504004,597.3159959999999,672.41,0
operator 2.0 flex cap storm l/xl,2,1344.82,561.297696,783.522304,672.41,1
operator 2.0 flex cap storm m/l,4,2689.64,1412.531888,1277.108112,672.41,0
optic state of mind patch grey 1sz,2,275.86,200.0634,75.79660000000001,137.93,0
original multicam m,4,2648.28,1435.886804,1212.3931960000002,662.07,0
original negro m,4,2648.28,1412.001236,1236.2787640000001,662.07,0
originalâ® negro s,2,1324.14,727.94392,596.19608,662.07,0
outpost chrono storm 1 sz,1,1.0,1401.398087,-1400.398087,1.0,1
outpost chrono tac od 1 sz,4,9965.52,5605.592348,4359.927652,2491.38,0
overwatch briefcase black 1 sz,2,4362.06,2582.33401,1779.7259900000004,2181.03,0
overwatch briefcase kangaroo 1 sz,6,13086.18,6180.57927,6905.60073,2181.03,0
overwatch messenger black 1 sz,14,36086.26,20350.98667,15735.273330000004,2577.59,2
overwatch messenger double tap 1 sz,4,10310.36,5814.56762,4495.792380000001,2577.59,0
owb kydex paddle holster (optic ready),6,6398.280000000001,3747.7047780000003,2650.5752220000004,1066.38,1
p.pistola beretta px4 der n-2 t. paleta,2,1318.96,712.8,606.1600000000001,659.48,0
p.pistola glock 17/19/22 der n-2 a.bajo,2,805.86,672.0,133.86,402.93,0
p.pistola glock 17/19/22 der n-2 t.pa cy,4,2586.2,1505.6,1080.6,646.55,1
p.pistola jericho 941pl der n-2 a.bajo,2,1344.82,739.2,605.6199999999999,672.41,0
p.pistola jericho941pl der n-2 t.paleta,2,1301.72,712.8,588.9200000000001,650.86,1
packable jacket black l,2,2772.42,1375.45622,1396.96378,1386.21,0
packable jacket black m,4,5151.74,2889.530756,2262.209244,1287.935,0
packable jacket black s,8,9910.380000000001,5657.207376,4253.172624000001,1255.1766666666667,2
packable jacket black xl,2,2772.42,1408.114962,1364.305038,1386.21,0
packable jacket black xs,4,5151.72,2396.4043,2755.3157,1287.93,1
packable jacket dark navy l,2,2379.32,1408.114962,971.2050380000001,1189.66,1
packable jacket dark navy m,4,4758.6,2594.279164,2164.3208360000003,1189.65,2
packable jacket dark navy s,2,2379.32,1444.799336,934.5206640000001,1189.66,1
packable jacket sheriff grn m,2,2379.3,1084.813272,1294.486728,1189.65,1
packable jacket sheriff grn s,4,4758.6,2309.926188,2448.6738120000005,1189.65,0
packable pocket blanket ranger green 1sz,2,3793.1,2195.548274,1597.5517259999997,1896.55,0
pancho villa tee ranger green m,4,2379.32,1293.77582,1085.54418,594.83,1
pancho villa tee ranger green xl,2,1189.66,646.856496,542.8035040000001,594.83,0
"paraframe i,cp,se,ti gry,clp,e 3/12,par",2,1689.64,940.728766,748.9112340000001,844.82,0
"paraframe mini,tanto,pe,ss,e3/12,para m",2,775.86,434.193024,341.66697600000003,387.93,0
pathfinder kangaroo 1 sz,2,4293.1,2156.00693,2137.0930700000004,2146.55,0
pawprint locker keyrack,2,368.96,202.614968,166.34503199999997,184.48,0
peacemakers l/s tee navy l,2,1551.72,714.2344,837.4856,775.86,1
peacemakers l/s tee navy m,4,3103.44,1428.4688,1674.9712,775.86,0
performance l/s polo black m,2,2482.74,1365.71708,1117.0229199999999,1241.37,1
performance l/s polo black s,2,2482.74,1324.91388,1157.8261199999997,1241.37,1
performance l/s polo black xl,2,2482.74,1312.808638,1169.9313619999998,1241.37,1
performance l/s polo dark navy m,6,7448.24,3983.919186,3464.3208139999997,1241.3733333333332,0
performance l/s polo dark navy s,6,7448.24,4185.792474,3262.447526,1241.3733333333332,2
performance s/s polo black l,2,2293.1,1237.958892,1055.1411079999998,1146.55,0
performance s/s polo black m,8,9172.4,4970.751864,4201.648136,1146.55,0
performance s/s polo charcoal m,2,2293.1,1267.6852,1025.4148,1146.55,1
performance s/s polo charcoal xl,2,2293.1,1311.599616,981.5003839999999,1146.55,1
performance s/s polo dark navy 2xl,5,4101.1,3781.988675,319.1113250000003,820.22,0
performance s/s polo dark navy 3xl,4,3280.88,3505.764464,-224.88446399999975,820.22,0
performance s/s polo dark navy l,30,24606.600000000002,22482.15816,2124.441840000003,820.22,0
performance s/s polo dark navy l dark n,22,18044.84,16445.730928,1599.1090719999993,820.22,0
performance s/s polo dark navy m,63,51673.86,47540.919762000005,4132.940237999996,820.22,0
performance s/s polo dark navy s,19,15584.18,14179.856199,1404.3238010000005,820.22,0
performance s/s polo dark navy xs,6,4921.32,4538.468682,382.851318,820.22,0
performance s/s polo l.e. green l,4,4586.2,2379.145216,2207.054784,1146.55,1
performance s/s polo l.e. green m,2,2293.1,1189.572608,1103.527392,1146.55,0
performance s/s polo l.e. green s,2,2293.1,1187.542028,1105.5579719999998,1146.55,1
performance s/s polo range red l,2,2293.1,1110.86888,1182.23112,1146.55,1
performance s/s polo silver tan l,6,6879.299999999999,3726.0171660000005,3153.2828339999996,1146.55,1
performance s/s polo silver tan m,2,2293.1,1237.504866,1055.595134,1146.55,0
performance s/s polo silver tan s,4,4586.2,2477.234312,2108.965688,1146.55,1
performance s/s polo silver tan xl,2,2293.1,1239.838094,1053.261906,1146.55,0
performance s/s polo tall dark navy 4xl,1,820.22,876.389697,-56.16969699999993,820.22,0
performance s/s polo tdu green l,4,4586.2,2592.086688,1994.113312,1146.55,1
performance s/s polo tdu green m,2,2293.1,1238.232642,1054.867358,1146.55,1
performance s/s polo white l,2,2293.1,1295.622244,997.477756,1146.55,1
performance s/s polo white s,2,2293.1,1232.568514,1060.5314859999999,1146.55,1
phantom card wallet,2,1448.28,730.839902,717.4400979999999,724.14,0
polytac 90x usb - sl-b26 battery pack &,2,2827.58,1709.824456,1117.7555439999999,1413.79,1
"polytac x usb, blk bo",4,5186.2,2792.89408,2393.30592,1296.55,1
porta baston retractil,2,739.66,407.0,332.65999999999997,369.83,1
porta guantes negro,2,448.26,242.0,206.26,224.13,1
porta pistola beretta 92f nivel ii g.tip,6,2767.2,1944.0,823.1999999999999,461.2,1
porta pistola glock 17/19/22 der n-2 a.b,2,806.88,739.2,67.67999999999995,403.44,0
porta pistola glock 17/19/22 nivel ii g.,8,4681.04,2597.514896,2083.525104,585.13,3
porta proveedor individual,8,1282.72,880.0,402.72,160.34,0
porta proveedor v2 doble negro,2,1508.62,407.0,1101.62,754.31,1
protac 2l-x usb box,260,350689.7,222572.25290999998,128117.44709000003,1278.9450000000002,2
protac hl 5-x usb negro,2,8003.44,4631.480766,3371.959234,4001.72,1
protac hl-x usb box,1435,3860429.9,1807268.5569449998,2053161.3430549998,2245.74,0
prtctrs deep space ss tee black l,4,1844.8,1022.226708,822.5732919999999,461.2,1
prtctrs deep space ss tee black m,2,922.4,511.113354,411.28664599999996,461.2,0
prtctrs deep space ss tee black s,2,922.4,511.113354,411.28664599999996,461.2,1
pt-r charge l/s 2.0,2,1982.76,1036.94721,945.81279,991.38,0
pt-r charge l/s 2.0 black htr m,4,4879.32,2679.244116,2200.075884,1219.83,1
pt-r charge l/s 2.0 black htr s,2,2439.64,1339.723032,1099.9169679999998,1219.82,0
pt-r charge l/s 2.0 black l,2,1982.74,831.03696,1151.7030399999999,991.37,0
pt-r havoc cap,4,2655.16,1475.597076,1179.5629239999998,663.79,0
pt-r havoc short black l,2,2750.0,1510.06617,1239.93383,1375.0,0
purpose crest ss tee black m,2,922.4,511.113354,411.28664599999996,461.2,0
push pack black 1sz,2,3086.2,1762.393714,1323.8062859999998,1543.1,0
quantum tdu pant dark navy 30 32,2,3344.82,2134.0,1210.8200000000002,1672.41,1
radiant rechargeable led glow stick disc,22,4381.08,2413.5068320000005,1967.5731679999994,199.14,1
range master pouch lg black 1 sz,4,2896.52,1368.034028,1528.485972,724.13,0
rapid assault shirt black l,4,6517.24,3399.3474,3117.8925999999997,1629.31,1
rapid assault shirt dark navy l,42,55370.28,42564.153324,12806.126676,1318.34,0
rapid assault shirt dark navy m,120,158200.8,121229.76456,36971.03543999999,1318.34,0
rapid assault shirt dark navy s,120,158200.8,121693.29407999999,36507.505919999996,1318.34,0
rapid assault shirt mcm multicam 2xl,1,3041.94,2370.63603,671.3039699999999,3041.94,0
rapid assault shirt mcm multicam l,15,45629.1,35411.903655,10217.196344999997,3041.94,0
rapid assault shirt mcm multicam m,1,3041.94,2370.63603,671.3039699999999,3041.94,0
rapid assault shirt mcm multicam s,1,3041.94,2370.63603,671.3039699999999,3041.94,0
rapid assault shirt mcm multicam xl,8,24335.52,18965.804136,5369.715864000002,3041.94,0
rapid assault shirt tdu khaki l,4,12167.76,9482.946812,2684.813188,3041.94,0
rapid assault shirt tdu khaki m,9,27377.46,21336.479316,6040.980683999998,3041.94,0
rapid assault shirt tdu khaki s,11,24818.94,19424.55753,5394.38247,2177.7,0
rapid l2 black 1 sz,2,2500.0,1324.680568,1175.319432,1250.0,1
response jacket dark navy s,2,3827.58,1879.967176,1947.6128239999998,1913.79,1
rhino breacher patch red 1sz,2,231.02,167.0044,64.0156,115.51,1
ridge pant black 30 30,2,3931.04,2382.283224,1548.7567760000002,1965.52,0
ridge pant black 30 32,4,8401.7,4467.403694,3934.2963060000006,2100.425,0
ridge pant black 32 32,8,16263.76,8244.594728,8019.165272,2032.97,1
ridge pant black 34 32,2,3931.02,2077.618028,1853.4019720000001,1965.51,0
ridge pant black 38 32,2,3879.3,2045.650488,1833.6495120000002,1939.65,0
ridge pant dark navy 30 32,2,3931.04,2030.022286,1901.017714,1965.52,0
ridge pant dark navy 32 32,6,11793.119999999999,6584.820318,5208.299682,1965.5199999999998,0
ridge pant dark navy 34 32,6,11793.119999999999,6484.167219999999,5308.9527800000005,1965.5199999999998,1
ridge pant dark navy 36 32,2,3931.04,2017.374624,1913.665376,1965.52,0
ridge pant kangaroo 30 32,4,7862.0599999999995,4263.725979999999,3598.3340200000002,1965.5149999999999,2
ridge pant kangaroo 32 32,8,15724.1,8142.537024,7581.562976,1965.5125,2
ridge pant kangaroo 34 32,4,7862.04,4095.95856,3766.08144,1965.51,2
ridge pant kangaroo 36 32,4,7862.04,4187.132362,3674.907638,1965.51,1
ridge pant kangaroo 38 32,2,3931.04,2017.409852,1913.630148,1965.52,1
ridge pant kangaroo 40 32,4,7862.04,4095.959984,3766.080016,1965.51,0
ridge pant khaki 30 32,2,3931.04,2382.283224,1548.7567760000002,1965.52,0
ridge pant khaki 32 32,2,3931.04,2314.326386,1616.7136139999998,1965.52,0
ridge pant khaki 34 32,4,7862.08,3934.410876,3927.669124,1965.52,0
ridge pant ranger green 30 32,8,15724.119999999999,8504.447568,7219.672431999999,1965.5149999999999,1
ridge pant ranger green 32 32,6,12332.74,6143.9378400000005,6188.802159999999,2055.4566666666665,0
ripstop tdu l/s shirt dark navy m r,309,327681.36,304221.73880100006,23459.621198999965,1157.865,2
ripstop tdu l/s shirt dark navy m t,4,4236.72,4730.571,-493.85099999999966,1059.18,1
ripstop tdu l/s shirt dark navy xs r,55,58126.530000000006,55235.447474,2891.0825260000092,1044.9166666666667,1
ripstop tdu pant dark navy m r,2,2513.1,1709.559994,803.540006,1256.55,1
ripstop tdu pant tdu khaki m r,2,2513.1,1566.176282,946.923718,1256.55,1
rush lbd mike kangaroo 1 sz,4,9827.6,4515.970512,5311.6294880000005,2456.9,0
rush lbd mike ranger green 1 sz,8,20003.46,9095.528586,10907.931414,2500.4325,0
rush moab 10 storm 1sz,2,5258.62,3067.4196,2191.2003999999997,2629.31,1
rush12 2.0 backpack black 1 sz,2,4913.78,2419.34,2494.4399999999996,2456.89,0
rush12 2.0 backpack double tap 1 sz,3,4914.8,4082.520543,832.2794570000001,1638.2666666666667,1
rush12 2.0 backpack ranger green 1 sz,8,19655.18,10940.13153,8715.04847,2456.896666666667,0
rush24 2.0 backpack,65,175385.56,125391.76674499999,49993.79325500002,2634.415,1
rush24 2.0 backpack black 1 sz,2,6189.64,3357.5,2832.1400000000003,3094.82,0
rush24 2.0 backpack black 1sz,61,164998.28999999998,117603.52638200001,47394.76361799997,2704.89,1
rush24 2.0 backpack double tap 1 sz,2,6189.64,3531.7,2657.9400000000005,3094.82,0
rush24 2.0 backpack double tap 1sz,62,167703.18,120009.82042999999,47693.35957,2704.89,1
rush24 2.0 backpack kangaroo 1 sz,36,61933.08,47773.872351,14159.207649000007,2103.88,0
rush24 2.0 backpack ranger green 1 sz,2,6189.64,3147.624114,3042.015886,3094.82,0
rush24 2.0 backpack ranger green 1sz,61,164988.53,117786.812472,47201.717527999994,2704.73,1
rush24 2.0 mc backpack multicam 1 sz,2,8086.2,4731.5,3354.7,4043.1,0
rush72 2.0 backpack double tap 1sz,2,8362.06,4076.554478,4285.5055219999995,4181.03,1
ryker dp mini black 1 sz,2,2465.5,1405.557318,1059.942682,1232.75,0
s biner stainless steel dual carabiner 2,4,158.64,87.548276,71.09172399999999,39.66,2
s biner stainless steel dual carabiner 3,2,93.1,50.942166,42.157833999999994,46.55,0
safety first july 23 potm yelow 1sz,2,500.0,215.50976,284.49024,250.0,0
scope patch black 1 sz,2,379.32,154.482046,224.837954,189.66,0
scope patch black 1sz,4,758.64,308.964092,449.675908,189.66,1
select carry pistol pouch charcoal 1 sz,2,2068.96,993.628738,1075.3312620000002,1034.48,0
select carry pistol pouch charcoal 1sz,6,6206.88,2980.886214,3225.9937860000005,1034.48,2
shadow strike blk dlx-y el af,4,10758.6,6008.965194,4749.634806,2689.65,0
shadow strike t499 dlx-y el af,2,5379.3,3060.8,2318.5,2689.65,0
sierra bravo duty blt black l,10,12778.5,13965.48,-1186.9799999999996,1277.85,0
sierra bravo duty blt black xl,5,6389.25,6982.74,-593.4899999999998,1277.85,0
sig sauer p320 full size tuckable iwb,4,4134.48,2274.316424,1860.1635759999995,1033.62,0
single pistol case black 1sz,2,1637.94,934.684256,703.255744,818.97,0
single pistol case ranger green 1 sz,2,1637.94,844.2492,793.6908000000001,818.97,0
ski team l/s tee white m,2,1551.72,714.2344,837.4856,775.86,0
skyweight srvl chest pk volcanic 1sz,4,4103.44,2213.941904,1889.4980959999998,1025.86,1
skyweight util chest pk sage green 1sz,2,2741.36,1531.901232,1209.4587680000002,1370.68,0
skyweight util chest pk volcanic 1sz,2,2741.38,1536.763336,1204.6166640000001,1370.69,0
skyweightâ  srvl chest pk major brown 1sz,4,4103.44,2297.912676,1805.5273239999997,1025.86,1
slidelock 360 magnetic locking dual cara,8,1786.24,980.870736,805.369264,223.28,2
slidelock carabiner stainless steel 4 bl,4,289.64,159.987768,129.652232,72.41,0
slidelock carabiner stainless steelsize,6,382.74,209.415546,173.324454,63.79,1
slidelock key ring stainless steel black,10,793.1,435.82644000000005,357.27356,79.31,1
slidelock key ring stainless steel stain,4,317.24,174.336252,142.903748,79.31,1
specialty hi-dexterity 0.5 coyote m,2,1534.48,813.498798,720.981202,767.24,1
specialty hi-dexterity 0.5 negro l,4,3068.96,1581.109308,1487.850692,767.24,1
specialty hi-dexterity 0.5 negro m,2,1241.36,790.554654,450.8053459999999,620.68,0
specialty ven coyote m,4,3068.96,1642.32,1426.64,767.24,1
specialty ven negro xl,2,1534.48,798.183972,736.296028,767.24,0
speed 4.0 8 ar670-1,5,10732.95,9025.5198,1707.4302000000007,2146.59,0
speed 4.0 8 ar670-1 dark coyote 10 r,10,22776.160000000003,16855.46559,5920.694410000001,2583.3433333333332,1
speed 4.0 8 ar670-1 dark coyote 8 r,2,5603.44,2631.327852,2972.1121479999997,2801.72,0
speed 4.0 8 ar670-1 dark coyote 8.5 r,11,23612.49,19477.527047,4134.962953000002,2146.59,0
speed 4.0 8 ar670-1 dark coyote 9 r,9,19319.31,15304.454522999999,4014.855477000003,2146.59,0
speed 4.0 8 ar670-1 dark coyote 9.5 r,2,4293.18,3284.53893,1008.6410700000001,2146.59,0
speed 4.0 8 ar670-1 us dk coyote 5 r,1,2146.59,1713.068858,433.52114200000005,2146.59,0
speed 4.0 8 ar670-1 us dk coyote 7 r,7,15026.130000000001,12274.392655,2751.7373450000014,2146.59,0
speed 4.0 8 ar670-1 us dk coyote 7.5 r,7,15026.130000000001,11608.018226,3418.111774000001,2146.59,0
speed 4.0 8 arid coyote 6-r,10,21152.7,15941.169279999998,5211.5307200000025,2115.27,0
station grip 2 glove black l,4,2758.6,1319.274536,1439.325464,689.65,0
steel jacket mltl 2.0 blk stn wsh 1sz,2,1068.96,506.62252,562.33748,534.48,0
steel jacket money clip blk stn wsh 1sz,4,1482.76,696.64142,786.11858,370.69,1
steelie squeeze vent kit,4,2100.0,1154.600824,945.3991759999999,525.0,1
stingerhawk basic kits large black smoke,2,2775.86,2691.391182,84.46881800000028,1387.93,1
stratos hood black 1 sz,8,6896.48,4649.336832,2247.1431679999996,862.06,0
stratos hood ranger green 1 sz,4,3448.24,2324.622108,1123.6178919999998,862.06,1
stryke pant w/flex-tac tm bat brn 32 32,2,4553.44,1904.38859,2649.0514099999996,2276.72,0
stryke pant w/flex-tac tm bat brn 34 32,2,3879.3,1989.161962,1890.1380380000003,1939.65,1
stryke pant w/flex-tac tm battle brown 3,6,13660.319999999998,7279.221044000001,6381.098955999999,2276.72,0
stryke pant w/flex-tac tm black 30 30,2,3879.3,1850.088572,2029.211428,1939.65,0
